group,stage,team1,team2,venue,city,country,date,kickoff_et,team1_confederation,team1_fifa_rank,team1_coach,team2_confederation,team2_fifa_rank,team2_coach,team1_mean_goals_scored,team2_mean_goals_scored,team1_mean_goals_conceded,team2_mean_goals_conceded
A,Group Stage,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,2026-06-11,20:00 ET,CONCACAF,15.0,Javier Aguirre,CAF,60.0,Hugo Broos,1.0333333333333334,1.2222222222222223,1.6833333333333333,1.7777777777777777
A,Group Stage,South Korea,Czechia,Estadio Akron,Guadalajara,Mexico,2026-06-11,22:00 ET,AFC,25.0,Hong Myung-bo,UEFA,41.0,Ivan Hasek,1.0263157894736843,1.4242424242424243,2.0526315789473686,1.4848484848484849
A,Group Stage,South Korea,Mexico,Estadio Akron,Guadalajara,Mexico,2026-06-18,21:00 ET,AFC,25.0,Hong Myung-bo,CONCACAF,15.0,Javier Aguirre,1.0263157894736843,1.0333333333333334,2.0526315789473686,1.6833333333333333
A,Group Stage,Czechia,South Africa,Estadio Akron,Guadalajara,Mexico,2026-06-18,18:00 ET,UEFA,41.0,Ivan Hasek,CAF,60.0,Hugo Broos,1.4242424242424243,1.2222222222222223,1.4848484848484849,1.7777777777777777
A,Group Stage,Czechia,Mexico,Estadio Azteca,Mexico City,Mexico,2026-06-24,21:00 ET,UEFA,41.0,Ivan Hasek,CONCACAF,15.0,Javier Aguirre,1.4242424242424243,1.0333333333333334,1.4848484848484849,1.6833333333333333
A,Group Stage,South Africa,South Korea,Estadio Azteca,Mexico City,Mexico,2026-06-24,21:00 ET,CAF,60.0,Hugo Broos,AFC,25.0,Hong Myung-bo,1.2222222222222223,1.0263157894736843,1.7777777777777777,2.0526315789473686
B,Group Stage,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,2026-06-12,15:00 ET,CONCACAF,30.0,Jesse Marsch,UEFA,52.0,Sergej Barbarez,0.3333333333333333,1.3333333333333333,2.0,1.3333333333333333
B,Group Stage,Qatar,Switzerland,Lumen Field,Seattle,USA,2026-06-13,15:00 ET,AFC,35.0,Marquez Lopez,UEFA,19.0,Murat Yakin,0.3333333333333333,1.3414634146341464,2.3333333333333335,1.7804878048780488
B,Group Stage,Switzerland,Bosnia and Herzegovina,BC Place,Vancouver,Canada,2026-06-18,15:00 ET,UEFA,19.0,Murat Yakin,UEFA,52.0,Sergej Barbarez,1.3414634146341464,1.3333333333333333,1.7804878048780488,1.3333333333333333
B,Group Stage,Canada,Qatar,BC Place,Vancouver,Canada,2026-06-19,18:00 ET,CONCACAF,30.0,Jesse Marsch,AFC,35.0,Marquez Lopez,0.3333333333333333,0.3333333333333333,2.0,2.3333333333333335
B,Group Stage,Switzerland,Canada,BC Place,Vancouver,Canada,2026-06-24,18:00 ET,UEFA,19.0,Murat Yakin,CONCACAF,30.0,Jesse Marsch,1.3414634146341464,0.3333333333333333,1.7804878048780488,2.0
B,Group Stage,Bosnia and Herzegovina,Qatar,BMO Field,Toronto,Canada,2026-06-24,18:00 ET,UEFA,52.0,Sergej Barbarez,AFC,35.0,Marquez Lopez,1.3333333333333333,0.3333333333333333,1.3333333333333333,2.3333333333333335
